,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,76.54320987654344,76.27118644067792,0.0,97.43589743589733,91.87500000000045,94.15807560137426,93.55638166047216,84.58445040214482,90.69767441860434,92.35382308845513,88.59649122806957,88.79598662207353,83.16666666666791,82.79720279720179,82.43064729194276,76.98209718670107,82.95964125560398,84.21052631578969,60.41666666666655,31.800766283524883,69.29824561403525,47.45762711864408,26.31578947368421,15.789473684210526,0.0
2,56.1561561561561,78.14045499505418,90.64807219032058,92.26248775710172,91.30913091308965,92.69961977186128,89.9909008189279,87.52451941938087,88.93547635686852,85.90172369437167,86.40735199829523,81.97831978319516,82.10110584517626,80.58554437327788,81.27315594475245,79.04801496570185,75.97017778627624,74.92038216560746,65.4009720534658,66.11356932153515,65.52962298025093,59.310344827586256,54.28571428571416,44.8717948717949,31.25
3,70.14652014651993,77.98415733405747,85.40783898305445,93.91926417987075,91.94114696538695,89.68369829684039,90.80118694361057,85.38472164663499,87.42486741306811,85.40334855403646,83.39503386004236,82.7946879774291,79.89532019706085,79.1017930414139,75.72226435910414,73.5351291308152,71.37006701415622,66.83537788452814,59.96636660401684,57.67434100767579,51.563003544955166,51.06502242152362,47.49403341288824,40.350877192982544,7.142857142857142
4,74.23935091277934,76.53286281429516,85.94847775175653,92.75772587874084,91.63987138264355,89.6252659139254,87.03469232715726,83.33149110202228,84.51737097807924,80.40080759740202,80.97020626433248,76.54364299748437,74.2300006890438,72.84718933910258,69.44896851246828,68.28251237946186,64.2741790776993,63.229322504807925,58.70932156646062,51.880766501063825,52.28867357166646,45.04361617763665,47.00460829493073,31.092436974789933,0.0
5,81.76555716353182,73.23369565217305,83.24986087924134,87.41082668905094,89.67780429594086,88.4975570032592,86.11313868612639,80.92672413792789,80.07431490943478,77.57633587787288,75.57188409816138,72.4875069405885,71.71621621622442,68.55316495167115,64.69337694194431,62.61075014767026,60.99963516964804,57.13137806348121,49.09487459105705,43.55709876543094,38.09106830122566,38.046272493573376,37.89473684210528,16.666666666666664,66.66666666666666
6,78.02690582959659,70.07481296758033,77.85087719298372,86.30835621812545,86.57499999999324,87.29760547320795,84.2950513538746,82.1820280931305,76.93888032870788,76.47897362794657,71.3494809688523,71.87539412284187,68.0500284252438,65.3361344537813,63.216578443511104,57.54467754468017,55.35048105242548,53.29704835670982,47.77586630621866,40.297520661157996,41.34727061556302,35.19458544839266,28.837209302325533,10.144927536231883,0.0
7,65.33613445378134,79.87577639751655,77.91044776119263,81.51761517615428,85.41777541245506,86.61710037174961,80.70474566637907,77.6956410910044,78.12144212524315,73.63070539419063,70.54419809962323,67.23700887199048,65.13689700130482,60.55107526881463,54.859437751007356,53.65909090909222,47.26469588854863,41.804635761588614,35.03875968992273,39.68957871396869,36.804733727810735,29.185520361990907,13.333333333333334,0.0,13.043478260869565
8,42.2680412371133,85.07625272331042,73.17073170731608,83.68347338935547,86.49979482970966,78.46871356393599,78.1913157035571,76.61311561759612,71.87417393602936,68.65234375000098,65.57623049219535,64.23952769187768,59.55120828538513,56.565366972477094,51.9690576652617,51.75233644859678,45.785057930482765,41.016166281754714,36.796116504854695,32.91536050156752,29.894179894180073,23.474178403755893,10.714285714285712,6.666666666666667,0.0
9,62.04081632653069,54.831932773109116,67.52767527675205,80.01611603545558,84.83251787730057,83.10236924452782,80.62770562770264,77.37610725401133,71.03012272219885,71.8512530315241,65.67749160134943,62.26922387524445,58.947368421054115,54.5063405797078,52.6519426084141,49.30004666355575,40.03333333333392,37.32394366197121,33.68131868131858,34.522942461762504,29.05092592592592,26.450116009280823,21.71052631578946,5.263157894736842,0.0
10,36.567164179104495,57.78443113772429,67.50285062713759,79.02360515021608,83.40542666142703,80.05903574943063,74.59399944949044,69.76676384839413,71.09220419469592,63.444830582101574,60.57993730407362,60.96558808423222,53.76807916772488,51.105769230769305,47.97491507708318,42.866535174228396,38.34422657952111,36.545801526717845,34.045584045584064,28.72154115586675,27.968337730870687,22.222222222222186,20.000000000000007,11.538461538461538,29.411764705882355
11,48.33333333333319,58.5573770491808,68.51620947630828,79.1920487335702,83.17503392131034,80.56118999323617,74.81197237144602,70.68614130434464,67.9060665361981,64.60990803915635,60.879018481128334,56.63661796705195,51.93641129714253,49.08148845973097,45.8559999999984,40.201207243462186,38.25034899953542,34.87959442332046,31.05932203389831,28.588588588588554,22.123893805309766,23.84341637010673,26.11464968152866,0.0,0.0
12,49.837133550488616,51.16883116883113,65.07177033492835,75.96841845547068,79.78078358208374,77.75759577279318,71.73240525909026,69.46168036222906,65.6634746922063,60.32423208190901,54.70010905125419,55.884190793585454,47.1972318339107,46.395431834402515,42.25926582727331,37.23946271421862,35.23052464228981,29.64059196617302,26.056782334385066,26.70278637770911,26.08142493638685,26.538461538461465,11.76470588235294,28.57142857142857,0.0
13,31.481481481481545,59.84578884934832,61.38233680746037,71.13326848249002,75.62548866302119,74.52783909736819,70.66683162191622,67.51513653775156,61.42001710864062,58.11705508474492,51.188001188001884,49.95091623036365,44.49956229938932,42.42692648361175,38.58267716535565,35.41666666666581,30.449574726610372,26.921829386960596,24.206166589968028,20.7760711398544,19.928825622775765,15.530303030303019,6.451612903225806,11.76470588235294,0.0
14,45.72748267898412,57.074604924660896,57.309322033900365,68.04971319310712,74.73491773310143,69.78723404256083,66.74674674674031,62.70438619257504,59.876209362424134,54.50484866294961,51.64907219197661,45.91480187346053,42.61348192444178,37.02543175690681,35.02779984114711,30.891719745221714,27.815852205007364,25.183650404971875,21.439416945035177,21.2905877517467,19.335793357933508,15.463917525773194,19.28571428571429,0.0,0.0
15,61.57253599114178,57.377289377293415,62.4305871643089,67.83933366212594,71.59426492617969,70.66917728851672,64.37224000322225,60.46521236158677,55.62704594198785,52.37859091069621,48.029467594679495,44.77068246653161,41.67610894289033,36.11752455974059,33.521327014218926,28.98568761667686,26.014166130072457,23.171828813777132,19.38140188792961,17.04099821746884,18.118653126670228,13.953488372093013,13.586956521739124,52.17391304347825,0.0
16,53.52931122884791,57.427015580093745,58.628407460540046,65.92784903318817,69.67732724157376,67.96765289813709,61.91214194102139,57.92709934602982,54.41087831810627,48.667886922907414,46.68092871073862,42.85755148741605,39.00481540931809,33.93958972702551,30.857685009487597,26.517555790639957,22.632778015094605,20.715203003061784,18.16993464052265,17.218236519324336,14.544564152791455,15.076560659599522,9.565217391304351,10.90909090909091,28.57142857142857
17,48.883503548556284,58.82825040127992,58.940629220225006,65.9436072521741,67.83300362675844,67.15771058229024,59.74563983593881,57.319084096938454,51.880387823772075,46.62102428090936,44.48147556325483,41.251909810635475,36.09968430116418,32.067498418903014,28.62337832524921,25.833266404306816,22.27822580645216,19.393029848258337,16.848313886395438,15.951515151515025,13.849206349206309,12.919254658385068,8.275862068965518,16.666666666666664,0.0
18,52.48760785753519,56.78320574539829,58.59392575928742,65.2449567723151,67.21694440117369,64.6654215824731,59.40832743756658,55.44722339973461,51.184930119528126,46.576317792368656,43.630012056762865,40.50128902892218,35.74932834949737,30.90035114035799,26.935166994107963,23.16368935182872,20.644868987390222,17.94752186588899,15.387275242046977,13.769618004145693,12.34640140433,11.079943899018232,10.975609756097564,4.761904761904762,25.0
19,60.290435653480536,51.99155099577618,57.247259439700656,61.917427310640306,65.94893463994545,64.03215783751303,56.93420876323413,53.73767798467492,49.452107773623794,44.46074508758468,42.55597405315407,37.769901853875936,33.42843556823916,30.25129745970956,25.973935948980287,23.180347755761975,21.224715987807702,18.531187122736196,17.78093883357026,12.552552552552598,12.734864300626331,16.39344262295083,14.814814814814813,11.76470588235294,0.0
20,38.20224719101132,52.219040801719295,52.481572481573565,59.14062500000162,65.39317942107223,60.765176654304376,55.40455780890367,52.35986716312614,46.78600488201504,41.54449959597985,39.97034840622507,37.809483843893574,32.80747434522899,27.614631633179016,24.231426131511355,21.03415256942221,17.72890484739669,15.747583854462782,12.91821561338293,10.081300813008141,11.411411411411416,13.38582677165354,15.000000000000002,14.285714285714285,0.0
21,43.97590361445788,57.30659025787956,61.971830985915425,60.63618290258492,59.22746781115863,61.439114391143455,47.420147420147586,39.8230088495574,35.42600896860993,37.43842364532016,32.11920529801325,30.526315789473728,29.61373390557939,20.689655172413822,13.28125,18.30985915492958,12.987012987012989,17.307692307692307,0.0,25.0,6.666666666666667,0.0,0.0,0.0,0.0
