distance_bin,traffic_bin,reception_probability,data_count,5k_reception_probability,2500_reception_probability,max_dist_NM
"(70, 80]","(150, 160]",0.4201366615534793,35855,0.4398,0.4244,248.2696570489431
"(70, 80]","(160, 170]",0.3981448930474053,36979,0.4046,0.39,248.2696570489431
"(70, 80]","(170, 180]",0.3869055235657923,23445,0.374,0.3852,248.2696570489431
"(70, 80]","(180, 190]",0.37853783668234287,11695,0.3796,0.3808,248.2696570489431
"(70, 80]","(190, 200]",0.38544474393531,7420,0.3854,0.3792,248.2696570489431
"(70, 80]","(200, 210]",0.3928220255653884,4068,0.3928220255653884,0.3928220255653884,248.2696570489431
"(70, 80]","(210, 220]",0.46002076843198336,2889,0.46002076843198336,0.46002076843198336,248.2696570489431
"(70, 80]","(220, 230]",0.4363256784968685,1916,0.4363256784968685,0.4363256784968685,248.2696570489431
"(70, 80]","(230, 240]",0.44471038774533267,2089,0.44471038774533267,0.44471038774533267,248.2696570489431
"(70, 80]","(240, 250]",0.49763593380614657,846,0.49763593380614657,0.49763593380614657,248.2696570489431
"(70, 80]","(260, 270]",0.49667774086378735,602,0.49667774086378735,0.49667774086378735,248.2696570489431
"(70, 80]","(280, 290]",0.4243668720054757,1461,0.4243668720054757,0.4243668720054757,248.2696570489431
"(70, 80]","(290, 300]",0.4124087591240876,822,0.4124087591240876,0.4124087591240876,248.2696570489431
"(80, 90]","(0, 10]",0.8801262545983015,44038,0.8796,0.8748,248.2696570489431
"(80, 90]","(10, 20]",0.8410280385969013,77001,0.8396,0.8352,248.2696570489431
"(80, 90]","(20, 30]",0.7994642765157369,38826,0.794,0.784,248.2696570489431
"(80, 90]","(30, 40]",0.7674287061041716,21215,0.7564,0.7604,248.2696570489431
"(80, 90]","(40, 50]",0.7306478280474974,19959,0.7302,0.7356,248.2696570489431
"(80, 90]","(50, 60]",0.7285211267605634,8520,0.7242,0.7304,248.2696570489431
"(80, 90]","(60, 70]",0.7162506367804381,1963,0.7162506367804381,0.7162506367804381,248.2696570489431
"(80, 90]","(70, 80]",0.6572595618269588,2693,0.6572595618269588,0.6572595618269588,248.2696570489431
"(80, 90]","(80, 90]",0.5922437673130194,1805,0.5922437673130194,0.5922437673130194,248.2696570489431
"(80, 90]","(90, 100]",0.5827814569536424,7399,0.5824,0.5736,248.2696570489431
"(80, 90]","(100, 110]",0.5446889432219506,14724,0.541,0.5356,248.2696570489431
"(80, 90]","(110, 120]",0.5113897837091579,26076,0.5156,0.5124,248.2696570489431
"(80, 90]","(120, 130]",0.48878762871802234,27871,0.489,0.494,248.2696570489431
"(80, 90]","(130, 140]",0.470041745109274,24434,0.4672,0.4688,248.2696570489431
"(80, 90]","(140, 150]",0.45265043252924814,26241,0.4454,0.4548,248.2696570489431
"(80, 90]","(150, 160]",0.4193790551772213,37298,0.4116,0.4092,248.2696570489431
"(80, 90]","(160, 170]",0.3538396386222473,35420,0.364,0.374,248.2696570489431
"(80, 90]","(170, 180]",0.3736608187134503,21375,0.3592,0.3744,248.2696570489431
"(80, 90]","(180, 190]",0.3795590525366773,12201,0.3724,0.372,248.2696570489431
"(80, 90]","(190, 200]",0.35749012458219387,6582,0.3556,0.3492,248.2696570489431
"(80, 90]","(200, 210]",0.38749118269456856,4253,0.38749118269456856,0.38749118269456856,248.2696570489431
"(80, 90]","(210, 220]",0.37344913151364767,2418,0.37344913151364767,0.37344913151364767,248.2696570489431
"(80, 90]","(220, 230]",0.3926453143534994,1686,0.3926453143534994,0.3926453143534994,248.2696570489431
"(80, 90]","(230, 240]",0.503515625,2560,0.503515625,0.503515625,248.2696570489431
"(80, 90]","(240, 250]",0.47086614173228347,635,0.47086614173228347,0.47086614173228347,248.2696570489431
"(80, 90]","(260, 270]",0.4335483870967742,775,0.4335483870967742,0.4335483870967742,248.2696570489431
"(80, 90]","(280, 290]",0.46076099881093935,1682,0.46076099881093935,0.46076099881093935,248.2696570489431
"(80, 90]","(290, 300]",0.41964285714285715,560,0.41964285714285715,0.41964285714285715,248.2696570489431
"(90, 100]","(0, 10]",0.8692373154913872,34077,0.8672,0.8632,248.2696570489431
"(90, 100]","(10, 20]",0.8355552750737579,63383,0.8404,0.8404,248.2696570489431
"(90, 100]","(20, 30]",0.8051610617378724,33869,0.8008,0.8084,248.2696570489431
"(90, 100]","(30, 40]",0.7518618821936357,20678,0.7528,0.7524,248.2696570489431
"(90, 100]","(40, 50]",0.7100491534680502,18310,0.7104,0.7164,248.2696570489431
"(90, 100]","(50, 60]",0.7131841739350272,7911,0.72,0.7244,248.2696570489431
"(90, 100]","(60, 70]",0.6686980609418283,1805,0.6686980609418283,0.6686980609418283,248.2696570489431
"(90, 100]","(70, 80]",0.6497120921305183,3126,0.6497120921305183,0.6497120921305183,248.2696570489431
"(90, 100]","(80, 90]",0.5977426636568849,2215,0.5977426636568849,0.5977426636568849,248.2696570489431
"(90, 100]","(90, 100]",0.5434274130672072,6413,0.5416,0.54,248.2696570489431
"(90, 100]","(100, 110]",0.5108958837772397,14868,0.508,0.4996,248.2696570489431
"(90, 100]","(110, 120]",0.4909928268666449,24536,0.4898,0.5016,248.2696570489431
"(90, 100]","(120, 130]",0.4595424341828581,23778,0.4518,0.4596,248.2696570489431
"(90, 100]","(130, 140]",0.4455030677906919,20047,0.4366,0.4388,248.2696570489431
"(90, 100]","(140, 150]",0.4248806632610334,23882,0.4354,0.4276,248.2696570489431
"(90, 100]","(150, 160]",0.3861067342604645,29194,0.3796,0.3812,248.2696570489431
"(90, 100]","(160, 170]",0.3344482834668823,27206,0.3304,0.328,248.2696570489431
"(90, 100]","(170, 180]",0.331427277359452,17663,0.3264,0.312,248.2696570489431
"(90, 100]","(180, 190]",0.335522315456646,8223,0.3382,0.3428,248.2696570489431
"(90, 100]","(190, 200]",0.33265078183172003,5372,0.3344,0.3328,248.2696570489431
"(90, 100]","(200, 210]",0.37886872998932764,2811,0.37886872998932764,0.37886872998932764,248.2696570489431
"(90, 100]","(210, 220]",0.4168640454760777,2111,0.4168640454760777,0.4168640454760777,248.2696570489431
"(90, 100]","(220, 230]",0.4058898847631242,1562,0.4058898847631242,0.4058898847631242,248.2696570489431
"(90, 100]","(230, 240]",0.43831640058055155,2067,0.43831640058055155,0.43831640058055155,248.2696570489431
"(90, 100]","(240, 250]",0.4659949622166247,397,0.4659949622166247,0.4659949622166247,248.2696570489431
"(90, 100]","(260, 270]",0.3299492385786802,394,0.3299492385786802,0.3299492385786802,248.2696570489431
"(90, 100]","(280, 290]",0.34065934065934067,1183,0.34065934065934067,0.34065934065934067,248.2696570489431
"(90, 100]","(290, 300]",0.40358744394618834,446,0.40358744394618834,0.40358744394618834,248.2696570489431
"(100, 110]","(0, 10]",0.8448571253747782,32686,0.8452,0.8424,248.2696570489431
"(100, 110]","(10, 20]",0.8050943508778907,50291,0.8044,0.802,248.2696570489431
"(100, 110]","(20, 30]",0.7566275226777301,28442,0.7524,0.756,248.2696570489431
"(100, 110]","(30, 40]",0.7061964485284987,16106,0.7084,0.7092,248.2696570489431
"(100, 110]","(40, 50]",0.6574403946286654,14596,0.6586,0.6596,248.2696570489431
"(100, 110]","(50, 60]",0.6575384147269131,6573,0.6522,0.6492,248.2696570489431
"(100, 110]","(60, 70]",0.5818836232753449,1667,0.5818836232753449,0.5818836232753449,248.2696570489431
"(100, 110]","(70, 80]",0.6130997715156131,2626,0.6130997715156131,0.6130997715156131,248.2696570489431
"(100, 110]","(80, 90]",0.5210355987055016,2472,0.5210355987055016,0.5210355987055016,248.2696570489431
"(100, 110]","(90, 100]",0.5157673440784863,7135,0.5128,0.5128,248.2696570489431
"(100, 110]","(100, 110]",0.4760596546310832,12740,0.4788,0.4664,248.2696570489431
"(100, 110]","(110, 120]",0.44859539602028875,20504,0.4408,0.4388,248.2696570489431
"(100, 110]","(120, 130]",0.4224850510024622,22744,0.4262,0.4192,248.2696570489431
"(100, 110]","(130, 140]",0.4117521481560549,18737,0.4028,0.4028,248.2696570489431
"(100, 110]","(140, 150]",0.3713105397619177,18397,0.3684,0.3704,248.2696570489431
"(100, 110]","(150, 160]",0.35871156661786235,24588,0.3596,0.3556,248.2696570489431
"(100, 110]","(160, 170]",0.31754210199895044,20961,0.3136,0.3168,248.2696570489431
"(100, 110]","(170, 180]",0.30324377457404983,12208,0.2972,0.2956,248.2696570489431
"(100, 110]","(180, 190]",0.301814095360411,6229,0.2998,0.3072,248.2696570489431
"(100, 110]","(190, 200]",0.2811105602379772,4034,0.2811105602379772,0.2811105602379772,248.2696570489431
"(100, 110]","(200, 210]",0.32958126969833407,2221,0.32958126969833407,0.32958126969833407,248.2696570489431
"(100, 110]","(210, 220]",0.3960292580982236,1914,0.3960292580982236,0.3960292580982236,248.2696570489431
"(100, 110]","(220, 230]",0.3771213073538655,1591,0.3771213073538655,0.3771213073538655,248.2696570489431
"(100, 110]","(230, 240]",0.4893784421715185,2542,0.4893784421715185,0.4893784421715185,248.2696570489431
"(100, 110]","(240, 250]",0.4392523364485981,428,0.4392523364485981,0.4392523364485981,248.2696570489431
"(100, 110]","(260, 270]",0.36059479553903345,269,0.36059479553903345,0.36059479553903345,248.2696570489431
"(100, 110]","(280, 290]",0.37257939581719596,1291,0.37257939581719596,0.37257939581719596,248.2696570489431
"(100, 110]","(290, 300]",0.4222222222222222,405,0.4222222222222222,0.4222222222222222,248.2696570489431
"(110, 120]","(0, 10]",0.826482448188553,31991,0.8308,0.8308,248.2696570489431
"(110, 120]","(10, 20]",0.7805822143298948,50119,0.7784,0.7916,248.2696570489431
"(110, 120]","(20, 30]",0.7365210684989133,28526,0.7292,0.732,248.2696570489431
"(110, 120]","(30, 40]",0.6605886771836372,14643,0.6658,0.6692,248.2696570489431
"(110, 120]","(40, 50]",0.6372324159021406,13080,0.6364,0.6392,248.2696570489431
"(110, 120]","(50, 60]",0.5737487570434207,6034,0.5752,0.5736,248.2696570489431
"(110, 120]","(60, 70]",0.6022964509394572,958,0.6022964509394572,0.6022964509394572,248.2696570489431
"(110, 120]","(70, 80]",0.5511992619926199,2168,0.5511992619926199,0.5511992619926199,248.2696570489431
"(110, 120]","(80, 90]",0.5013824884792627,1085,0.5013824884792627,0.5013824884792627,248.2696570489431
"(110, 120]","(90, 100]",0.4468382206263714,5013,0.4466,0.4548,248.2696570489431
"(110, 120]","(100, 110]",0.4337982249592465,11042,0.443,0.4348,248.2696570489431
"(110, 120]","(110, 120]",0.42337071347310257,18459,0.4226,0.4336,248.2696570489431
"(110, 120]","(120, 130]",0.3954938204090561,18286,0.3978,0.4012,248.2696570489431
"(110, 120]","(130, 140]",0.38007601520304063,14997,0.3684,0.3696,248.2696570489431
"(110, 120]","(140, 150]",0.3353168913105822,13948,0.3376,0.342,248.2696570489431
"(110, 120]","(150, 160]",0.29603518530496087,15461,0.2928,0.284,248.2696570489431
"(110, 120]","(160, 170]",0.2685420191765369,14184,0.2652,0.266,248.2696570489431
"(110, 120]","(170, 180]",0.2549937578027466,9612,0.2548,0.2628,248.2696570489431
"(110, 120]","(180, 190]",0.26391630477694433,5066,0.264,0.2572,248.2696570489431
"(110, 120]","(190, 200]",0.2571844307020735,2749,0.2571844307020735,0.2571844307020735,248.2696570489431
"(110, 120]","(200, 210]",0.29906956136464335,2257,0.29906956136464335,0.29906956136464335,248.2696570489431
"(110, 120]","(210, 220]",0.40208333333333335,1440,0.40208333333333335,0.40208333333333335,248.2696570489431
"(110, 120]","(220, 230]",0.3166869671132765,821,0.3166869671132765,0.3166869671132765,248.2696570489431
"(110, 120]","(230, 240]",0.40240641711229946,1496,0.40240641711229946,0.40240641711229946,248.2696570489431
"(110, 120]","(240, 250]",0.36323851203501095,457,0.36323851203501095,0.36323851203501095,248.2696570489431
"(110, 120]","(260, 270]",0.3212121212121212,330,0.3212121212121212,0.3212121212121212,248.2696570489431
"(110, 120]","(280, 290]",0.3,630,0.3,0.3,248.2696570489431
"(110, 120]","(290, 300]",0.1864406779661017,236,0.1864406779661017,0.1864406779661017,248.2696570489431
"(120, 130]","(0, 10]",0.8228635361479483,30389,0.823,0.8256,248.2696570489431
"(120, 130]","(10, 20]",0.7645432924085621,46671,0.7584,0.7656,248.2696570489431
"(120, 130]","(20, 30]",0.7192940370116518,29180,0.7222,0.7388,248.2696570489431
"(120, 130]","(30, 40]",0.658201554543018,14924,0.6664,0.6736,248.2696570489431
"(120, 130]","(40, 50]",0.6099724423010678,11612,0.6106,0.6372,248.2696570489431
"(120, 130]","(50, 60]",0.6066255778120185,6490,0.6106,0.6128,248.2696570489431
"(120, 130]","(60, 70]",0.6179219351291919,1819,0.6179219351291919,0.6179219351291919,248.2696570489431
"(120, 130]","(70, 80]",0.5570239843367597,2043,0.5570239843367597,0.5570239843367597,248.2696570489431
"(120, 130]","(80, 90]",0.4384949348769899,1382,0.4384949348769899,0.4384949348769899,248.2696570489431
"(120, 130]","(90, 100]",0.4229036729036729,5772,0.4224,0.426,248.2696570489431
"(120, 130]","(100, 110]",0.41174113404127427,9982,0.414,0.4096,248.2696570489431
"(120, 130]","(110, 120]",0.3770548338889528,17398,0.3798,0.3932,248.2696570489431
"(120, 130]","(120, 130]",0.38220418725005884,17004,0.3784,0.3712,248.2696570489431
"(120, 130]","(130, 140]",0.37508929151243586,15399,0.3674,0.3708,248.2696570489431
"(120, 130]","(140, 150]",0.3168775750441436,13592,0.3238,0.3288,248.2696570489431
"(120, 130]","(150, 160]",0.2907883338146116,13852,0.3018,0.3144,248.2696570489431
"(120, 130]","(160, 170]",0.2526115859449193,11583,0.2494,0.2488,248.2696570489431
"(120, 130]","(170, 180]",0.2464632454923717,7210,0.2444,0.248,248.2696570489431
"(120, 130]","(180, 190]",0.24029692470837752,4715,0.24029692470837752,0.24029692470837752,248.2696570489431
"(120, 130]","(190, 200]",0.21317512274959083,2444,0.21317512274959083,0.21317512274959083,248.2696570489431
"(120, 130]","(200, 210]",0.310719131614654,1474,0.310719131614654,0.310719131614654,248.2696570489431
"(120, 130]","(210, 220]",0.3310387984981227,1598,0.3310387984981227,0.3310387984981227,248.2696570489431
"(120, 130]","(220, 230]",0.3162193698949825,857,0.3162193698949825,0.3162193698949825,248.2696570489431
"(120, 130]","(230, 240]",0.43823946994794133,2113,0.43823946994794133,0.43823946994794133,248.2696570489431
"(120, 130]","(240, 250]",0.3130434782608696,345,0.3130434782608696,0.3130434782608696,248.2696570489431
"(120, 130]","(260, 270]",0.2549019607843137,357,0.2549019607843137,0.2549019607843137,248.2696570489431
"(120, 130]","(280, 290]",0.2976878612716763,692,0.2976878612716763,0.2976878612716763,248.2696570489431
"(120, 130]","(290, 300]",0.2803347280334728,239,0.2803347280334728,0.2803347280334728,248.2696570489431
"(130, 140]","(0, 10]",0.7654704487860705,24466,0.7688,0.7696,248.2696570489431
"(130, 140]","(10, 20]",0.7118587923528298,42264,0.7042,0.6992,248.2696570489431
"(130, 140]","(20, 30]",0.6880712625871418,25820,0.6842,0.6788,248.2696570489431
"(130, 140]","(30, 40]",0.5891257613758509,11164,0.593,0.604,248.2696570489431
"(130, 140]","(40, 50]",0.557420031463031,9535,0.5606,0.5512,248.2696570489431
"(130, 140]","(50, 60]",0.5636936404804095,5079,0.5638,0.5536,248.2696570489431
"(130, 140]","(60, 70]",0.546137339055794,932,0.546137339055794,0.546137339055794,248.2696570489431
"(130, 140]","(70, 80]",0.5392895586652314,1858,0.5392895586652314,0.5392895586652314,248.2696570489431
"(130, 140]","(80, 90]",0.48925848925848925,1443,0.48925848925848925,0.48925848925848925,248.2696570489431
"(130, 140]","(90, 100]",0.4150375939849624,3990,0.4150375939849624,0.4150375939849624,248.2696570489431
"(130, 140]","(100, 110]",0.3892731306276915,7663,0.3946,0.4012,248.2696570489431
"(130, 140]","(110, 120]",0.3663154680103833,13098,0.3686,0.3652,248.2696570489431
"(130, 140]","(120, 130]",0.3373092309971848,13498,0.3338,0.3292,248.2696570489431
"(130, 140]","(130, 140]",0.30856747130985357,10108,0.3036,0.2976,248.2696570489431
"(130, 140]","(140, 150]",0.3113090306545153,9656,0.31,0.3032,248.2696570489431
"(130, 140]","(150, 160]",0.2767144368567856,10397,0.2872,0.2896,248.2696570489431
"(130, 140]","(160, 170]",0.22730645560227553,8086,0.2314,0.2336,248.2696570489431
"(130, 140]","(170, 180]",0.23401437760121074,5286,0.2338,0.242,248.2696570489431
"(130, 140]","(180, 190]",0.21714285714285714,2450,0.21714285714285714,0.21714285714285714,248.2696570489431
"(130, 140]","(190, 200]",0.21645021645021645,1617,0.21645021645021645,0.21645021645021645,248.2696570489431
"(130, 140]","(200, 210]",0.297951582867784,1074,0.297951582867784,0.297951582867784,248.2696570489431
"(130, 140]","(210, 220]",0.32940019665683384,1017,0.32940019665683384,0.32940019665683384,248.2696570489431
"(130, 140]","(220, 230]",0.25057471264367814,435,0.25057471264367814,0.25057471264367814,248.2696570489431
"(130, 140]","(230, 240]",0.3541666666666667,1200,0.3541666666666667,0.3541666666666667,248.2696570489431
"(130, 140]","(240, 250]",0.25,136,0.25,0.25,248.2696570489431
"(130, 140]","(260, 270]",0.27167630057803466,173,0.27167630057803466,0.27167630057803466,248.2696570489431
"(130, 140]","(280, 290]",0.2442528735632184,348,0.2442528735632184,0.2442528735632184,248.2696570489431
"(130, 140]","(290, 300]",0.18633540372670807,161,0.18633540372670807,0.18633540372670807,248.2696570489431
"(140, 150]","(0, 10]",0.7171810428207157,22746,0.7152,0.7168,248.2696570489431
"(140, 150]","(10, 20]",0.6780841969670356,34158,0.6724,0.6696,248.2696570489431
"(140, 150]","(20, 30]",0.6423154310478254,19383,0.644,0.65,248.2696570489431
"(140, 150]","(30, 40]",0.545271340146826,6947,0.5472,0.552,248.2696570489431
"(140, 150]","(40, 50]",0.5136151647359711,6647,0.517,0.5448,248.2696570489431
"(140, 150]","(50, 60]",0.5341189366949849,3649,0.5341189366949849,0.5341189366949849,248.2696570489431
"(140, 150]","(60, 70]",0.45942571785268416,801,0.45942571785268416,0.45942571785268416,248.2696570489431
"(140, 150]","(70, 80]",0.5068493150684932,1022,0.5068493150684932,0.5068493150684932,248.2696570489431
"(140, 150]","(80, 90]",0.32335329341317365,835,0.32335329341317365,0.32335329341317365,248.2696570489431
"(140, 150]","(90, 100]",0.3222468588322247,2706,0.3222468588322247,0.3222468588322247,248.2696570489431
"(140, 150]","(100, 110]",0.33879164313946925,5313,0.342,0.358,248.2696570489431
"(140, 150]","(110, 120]",0.3151157613535174,8984,0.3102,0.3076,248.2696570489431
"(140, 150]","(120, 130]",0.2852275225324247,9098,0.2868,0.2948,248.2696570489431
"(140, 150]","(130, 140]",0.28498337170631877,7818,0.2844,0.2836,248.2696570489431
"(140, 150]","(140, 150]",0.26533971864711164,6682,0.267,0.258,248.2696570489431
"(140, 150]","(150, 160]",0.249182658137882,7035,0.2444,0.2444,248.2696570489431
"(140, 150]","(160, 170]",0.21333333333333335,4950,0.21333333333333335,0.21333333333333335,248.2696570489431
"(140, 150]","(170, 180]",0.19485627836611194,3305,0.19485627836611194,0.19485627836611194,248.2696570489431
"(140, 150]","(180, 190]",0.20392836510687465,1731,0.20392836510687465,0.20392836510687465,248.2696570489431
"(140, 150]","(190, 200]",0.17545454545454545,1100,0.17545454545454545,0.17545454545454545,248.2696570489431
"(140, 150]","(200, 210]",0.1932367149758454,828,0.1932367149758454,0.1932367149758454,248.2696570489431
"(140, 150]","(210, 220]",0.27245508982035926,668,0.27245508982035926,0.27245508982035926,248.2696570489431
"(140, 150]","(220, 230]",0.2672413793103448,348,0.2672413793103448,0.2672413793103448,248.2696570489431
"(140, 150]","(230, 240]",0.2897959183673469,735,0.2897959183673469,0.2897959183673469,248.2696570489431
