distance_bin,traffic_bin,reception_probability,data_count,5k_reception_probability,2500_reception_probability,max_dist_NM
"(140, 150]","(240, 250]",0.26148409893992935,283,0.26148409893992935,0.26148409893992935,248.2696570489431
"(140, 150]","(260, 270]",0.21014492753623187,138,0.21014492753623187,0.21014492753623187,248.2696570489431
"(140, 150]","(280, 290]",0.2033898305084746,236,0.2033898305084746,0.2033898305084746,248.2696570489431
"(140, 150]","(290, 300]",0.20588235294117646,102,0.20588235294117646,0.20588235294117646,248.2696570489431
"(150, 160]","(0, 10]",0.6689840657667715,19706,0.6768,0.6816,248.2696570489431
"(150, 160]","(10, 20]",0.6270224337185588,29420,0.6364,0.6272,248.2696570489431
"(150, 160]","(20, 30]",0.5820710548058387,14524,0.5818,0.5708,248.2696570489431
"(150, 160]","(30, 40]",0.5122936424306287,5694,0.5146,0.5016,248.2696570489431
"(150, 160]","(40, 50]",0.4547097810805383,4979,0.4547097810805383,0.4547097810805383,248.2696570489431
"(150, 160]","(50, 60]",0.47734424166142225,3178,0.47734424166142225,0.47734424166142225,248.2696570489431
"(150, 160]","(60, 70]",0.5434272300469484,852,0.5434272300469484,0.5434272300469484,248.2696570489431
"(150, 160]","(70, 80]",0.45606975184439974,1491,0.45606975184439974,0.45606975184439974,248.2696570489431
"(150, 160]","(80, 90]",0.3848314606741573,712,0.3848314606741573,0.3848314606741573,248.2696570489431
"(150, 160]","(90, 100]",0.3122238586156112,2037,0.3122238586156112,0.3122238586156112,248.2696570489431
"(150, 160]","(100, 110]",0.3241619841116063,5161,0.3242,0.324,248.2696570489431
"(150, 160]","(110, 120]",0.2705096333126165,6436,0.2706,0.264,248.2696570489431
"(150, 160]","(120, 130]",0.2589980902012634,6807,0.2536,0.2508,248.2696570489431
"(150, 160]","(130, 140]",0.2675978680389634,5441,0.2674,0.2796,248.2696570489431
"(150, 160]","(140, 150]",0.23153967007069914,5092,0.2316,0.2384,248.2696570489431
"(150, 160]","(150, 160]",0.21868893231479836,5629,0.2212,0.218,248.2696570489431
"(150, 160]","(160, 170]",0.18284789644012944,3708,0.18284789644012944,0.18284789644012944,248.2696570489431
"(150, 160]","(170, 180]",0.19984597612629956,2597,0.19984597612629956,0.19984597612629956,248.2696570489431
"(150, 160]","(180, 190]",0.16447368421052633,1064,0.16447368421052633,0.16447368421052633,248.2696570489431
"(150, 160]","(190, 200]",0.17882352941176471,850,0.17882352941176471,0.17882352941176471,248.2696570489431
"(150, 160]","(200, 210]",0.216260162601626,615,0.216260162601626,0.216260162601626,248.2696570489431
"(150, 160]","(210, 220]",0.3333333333333333,801,0.3333333333333333,0.3333333333333333,248.2696570489431
"(150, 160]","(220, 230]",0.19101123595505617,267,0.19101123595505617,0.19101123595505617,248.2696570489431
"(150, 160]","(230, 240]",0.2496124031007752,645,0.2496124031007752,0.2496124031007752,248.2696570489431
"(150, 160]","(240, 250]",0.30141843971631205,282,0.30141843971631205,0.30141843971631205,248.2696570489431
"(150, 160]","(260, 270]",0.1574074074074074,108,0.1574074074074074,0.1574074074074074,248.2696570489431
"(150, 160]","(280, 290]",0.17410714285714285,224,0.17410714285714285,0.17410714285714285,248.2696570489431
"(150, 160]","(290, 300]",0.18,100,0.18,0.18,248.2696570489431
"(160, 170]","(0, 10]",0.5852022787913752,13867,0.5924,0.584,248.2696570489431
"(160, 170]","(10, 20]",0.5525148626969897,21194,0.5492,0.5408,248.2696570489431
"(160, 170]","(20, 30]",0.528767956221023,13157,0.5242,0.528,248.2696570489431
"(160, 170]","(30, 40]",0.4806201550387597,5289,0.481,0.4836,248.2696570489431
"(160, 170]","(40, 50]",0.46514522821576765,4820,0.46514522821576765,0.46514522821576765,248.2696570489431
"(160, 170]","(50, 60]",0.45461509000382994,2611,0.45461509000382994,0.45461509000382994,248.2696570489431
"(160, 170]","(60, 70]",0.44675324675324674,385,0.44675324675324674,0.44675324675324674,248.2696570489431
"(160, 170]","(70, 80]",0.38605028386050283,1233,0.38605028386050283,0.38605028386050283,248.2696570489431
"(160, 170]","(80, 90]",0.3010989010989011,455,0.3010989010989011,0.3010989010989011,248.2696570489431
"(160, 170]","(90, 100]",0.3015776699029126,1648,0.3015776699029126,0.3015776699029126,248.2696570489431
"(160, 170]","(100, 110]",0.25796610169491524,2950,0.25796610169491524,0.25796610169491524,248.2696570489431
"(160, 170]","(110, 120]",0.233099209833187,4556,0.233099209833187,0.233099209833187,248.2696570489431
"(160, 170]","(120, 130]",0.23138995360096834,4957,0.23138995360096834,0.23138995360096834,248.2696570489431
"(160, 170]","(130, 140]",0.24384180790960452,4425,0.24384180790960452,0.24384180790960452,248.2696570489431
"(160, 170]","(140, 150]",0.2193009588617383,3233,0.2193009588617383,0.2193009588617383,248.2696570489431
"(160, 170]","(150, 160]",0.20599379951774027,2903,0.20599379951774027,0.20599379951774027,248.2696570489431
"(160, 170]","(160, 170]",0.2253922967189729,2103,0.2253922967189729,0.2253922967189729,248.2696570489431
"(160, 170]","(170, 180]",0.1739879414298019,1161,0.1739879414298019,0.1739879414298019,248.2696570489431
"(160, 170]","(180, 190]",0.15019762845849802,759,0.15019762845849802,0.15019762845849802,248.2696570489431
"(160, 170]","(190, 200]",0.1779816513761468,545,0.1779816513761468,0.1779816513761468,248.2696570489431
"(160, 170]","(200, 210]",0.21725239616613418,313,0.21725239616613418,0.21725239616613418,248.2696570489431
"(160, 170]","(210, 220]",0.20192307692307693,208,0.20192307692307693,0.20192307692307693,248.2696570489431
"(160, 170]","(220, 230]",0.2264957264957265,234,0.2264957264957265,0.2264957264957265,248.2696570489431
"(160, 170]","(230, 240]",0.3042016806722689,595,0.3042016806722689,0.3042016806722689,248.2696570489431
"(160, 170]","(240, 250]",0.14285714285714285,63,0.14285714285714285,0.14285714285714285,248.2696570489431
"(160, 170]","(260, 270]",0.24,100,0.24,0.24,248.2696570489431
"(160, 170]","(280, 290]",0.2079207920792079,101,0.2079207920792079,0.2079207920792079,248.2696570489431
"(160, 170]","(290, 300]",0.17647058823529413,34,0.17647058823529413,0.17647058823529413,248.2696570489431
"(170, 180]","(0, 10]",0.5028647431962349,9774,0.5032,0.5,248.2696570489431
"(170, 180]","(10, 20]",0.4689514227322748,12722,0.4688,0.4744,248.2696570489431
"(170, 180]","(20, 30]",0.4936488835405803,7479,0.493,0.496,248.2696570489431
"(170, 180]","(30, 40]",0.42424242424242425,3102,0.42424242424242425,0.42424242424242425,248.2696570489431
"(170, 180]","(40, 50]",0.3684782608695652,2760,0.3684782608695652,0.3684782608695652,248.2696570489431
"(170, 180]","(50, 60]",0.30238290879211177,1217,0.30238290879211177,0.30238290879211177,248.2696570489431
"(170, 180]","(60, 70]",0.3855421686746988,249,0.3855421686746988,0.3855421686746988,248.2696570489431
"(170, 180]","(70, 80]",0.2204724409448819,508,0.2204724409448819,0.2204724409448819,248.2696570489431
"(170, 180]","(80, 90]",0.31725888324873097,394,0.31725888324873097,0.31725888324873097,248.2696570489431
"(170, 180]","(90, 100]",0.2141623488773748,579,0.2141623488773748,0.2141623488773748,248.2696570489431
"(170, 180]","(100, 110]",0.23076923076923078,1820,0.23076923076923078,0.23076923076923078,248.2696570489431
"(170, 180]","(110, 120]",0.2172386895475819,2564,0.2172386895475819,0.2172386895475819,248.2696570489431
"(170, 180]","(120, 130]",0.19165316045380876,2468,0.19165316045380876,0.19165316045380876,248.2696570489431
"(170, 180]","(130, 140]",0.1978082191780822,1825,0.1978082191780822,0.1978082191780822,248.2696570489431
"(170, 180]","(140, 150]",0.1921875,1280,0.1921875,0.1921875,248.2696570489431
"(170, 180]","(150, 160]",0.17611489040060468,1323,0.17611489040060468,0.17611489040060468,248.2696570489431
"(170, 180]","(160, 170]",0.1917255297679112,991,0.1917255297679112,0.1917255297679112,248.2696570489431
"(170, 180]","(170, 180]",0.20809248554913296,692,0.20809248554913296,0.20809248554913296,248.2696570489431
"(170, 180]","(180, 190]",0.13970588235294118,272,0.13970588235294118,0.13970588235294118,248.2696570489431
"(170, 180]","(190, 200]",0.09047619047619047,210,0.09047619047619047,0.09047619047619047,248.2696570489431
"(170, 180]","(200, 210]",0.14184397163120568,141,0.14184397163120568,0.14184397163120568,248.2696570489431
"(170, 180]","(210, 220]",0.22943722943722944,231,0.22943722943722944,0.22943722943722944,248.2696570489431
"(170, 180]","(220, 230]",0.1111111111111111,27,0.1111111111111111,0.1111111111111111,248.2696570489431
"(170, 180]","(230, 240]",0.21195652173913043,184,0.21195652173913043,0.21195652173913043,248.2696570489431
"(170, 180]","(240, 250]",0.14102564102564102,78,0.14102564102564102,0.14102564102564102,248.2696570489431
"(170, 180]","(260, 270]",0.2,30,0.2,0.2,248.2696570489431
"(170, 180]","(280, 290]",0.08108108108108109,37,0.08108108108108109,0.08108108108108109,248.2696570489431
"(170, 180]","(290, 300]",0.08,25,0.08,0.08,248.2696570489431
"(180, 190]","(0, 10]",0.33663784011811854,4741,0.33663784011811854,0.33663784011811854,248.2696570489431
"(180, 190]","(10, 20]",0.34670170100954223,7231,0.3464,0.352,248.2696570489431
"(180, 190]","(20, 30]",0.3391103408434431,3462,0.3391103408434431,0.3391103408434431,248.2696570489431
"(180, 190]","(30, 40]",0.3483375959079284,1955,0.3483375959079284,0.3483375959079284,248.2696570489431
"(180, 190]","(40, 50]",0.30347054075867635,1239,0.30347054075867635,0.30347054075867635,248.2696570489431
"(180, 190]","(50, 60]",0.2764331210191083,785,0.2764331210191083,0.2764331210191083,248.2696570489431
"(180, 190]","(60, 70]",0.35019455252918286,257,0.35019455252918286,0.35019455252918286,248.2696570489431
"(180, 190]","(70, 80]",0.32113821138211385,246,0.32113821138211385,0.32113821138211385,248.2696570489431
"(180, 190]","(80, 90]",0.2931726907630522,249,0.2931726907630522,0.2931726907630522,248.2696570489431
"(180, 190]","(90, 100]",0.13559322033898305,236,0.13559322033898305,0.13559322033898305,248.2696570489431
"(180, 190]","(100, 110]",0.2145922746781116,699,0.2145922746781116,0.2145922746781116,248.2696570489431
"(180, 190]","(110, 120]",0.18692543411644535,979,0.18692543411644535,0.18692543411644535,248.2696570489431
"(180, 190]","(120, 130]",0.18979057591623036,764,0.18979057591623036,0.18979057591623036,248.2696570489431
"(180, 190]","(130, 140]",0.1772853185595568,722,0.1772853185595568,0.1772853185595568,248.2696570489431
"(180, 190]","(140, 150]",0.15502555366269166,587,0.15502555366269166,0.15502555366269166,248.2696570489431
"(180, 190]","(150, 160]",0.1718377088305489,419,0.1718377088305489,0.1718377088305489,248.2696570489431
"(180, 190]","(160, 170]",0.11278195488721804,266,0.11278195488721804,0.11278195488721804,248.2696570489431
"(180, 190]","(170, 180]",0.11016949152542373,236,0.11016949152542373,0.11016949152542373,248.2696570489431
"(180, 190]","(180, 190]",0.09565217391304348,115,0.09565217391304348,0.09565217391304348,248.2696570489431
"(180, 190]","(190, 200]",0.05263157894736842,76,0.05263157894736842,0.05263157894736842,248.2696570489431
"(180, 190]","(200, 210]",0.06060606060606061,33,0.06060606060606061,0.06060606060606061,248.2696570489431
"(180, 190]","(210, 220]",0.10144927536231885,69,0.10144927536231885,0.10144927536231885,248.2696570489431
"(180, 190]","(220, 230]",0.037037037037037035,27,0.037037037037037035,0.037037037037037035,248.2696570489431
"(180, 190]","(230, 240]",0.0,19,0.0,0.0,248.2696570489431
"(180, 190]","(240, 250]",0.3333333333333333,27,0.3333333333333333,0.3333333333333333,248.2696570489431
"(180, 190]","(260, 270]",0.0,7,0.0,0.0,248.2696570489431
"(180, 190]","(280, 290]",0.17647058823529413,17,0.17647058823529413,0.17647058823529413,248.2696570489431
"(180, 190]","(290, 300]",0.0,9,0.0,0.0,248.2696570489431
"(190, 200]","(0, 10]",0.2271604938271605,1620,0.2271604938271605,0.2271604938271605,248.2696570489431
"(190, 200]","(10, 20]",0.32926332926332924,2457,0.32926332926332924,0.32926332926332924,248.2696570489431
"(190, 200]","(20, 30]",0.25378346915017463,1718,0.25378346915017463,0.25378346915017463,248.2696570489431
"(190, 200]","(30, 40]",0.21187800963081863,623,0.21187800963081863,0.21187800963081863,248.2696570489431
"(190, 200]","(40, 50]",0.19525065963060687,379,0.19525065963060687,0.19525065963060687,248.2696570489431
"(190, 200]","(50, 60]",0.08571428571428572,245,0.08571428571428572,0.08571428571428572,248.2696570489431
"(190, 200]","(60, 70]",0.216,125,0.216,0.216,248.2696570489431
"(190, 200]","(70, 80]",0.24855491329479767,173,0.24855491329479767,0.24855491329479767,248.2696570489431
"(190, 200]","(80, 90]",0.23333333333333334,30,0.23333333333333334,0.23333333333333334,248.2696570489431
"(190, 200]","(90, 100]",0.10752688172043011,93,0.10752688172043011,0.10752688172043011,248.2696570489431
"(190, 200]","(100, 110]",0.13471502590673576,193,0.13471502590673576,0.13471502590673576,248.2696570489431
"(190, 200]","(110, 120]",0.11437908496732026,306,0.11437908496732026,0.11437908496732026,248.2696570489431
"(190, 200]","(120, 130]",0.15512465373961218,361,0.15512465373961218,0.15512465373961218,248.2696570489431
"(190, 200]","(130, 140]",0.13122171945701358,221,0.13122171945701358,0.13122171945701358,248.2696570489431
"(190, 200]","(140, 150]",0.09420289855072464,138,0.09420289855072464,0.09420289855072464,248.2696570489431
"(190, 200]","(150, 160]",0.102803738317757,107,0.102803738317757,0.102803738317757,248.2696570489431
"(190, 200]","(160, 170]",0.07,100,0.07,0.07,248.2696570489431
"(190, 200]","(170, 180]",0.06818181818181818,88,0.06818181818181818,0.06818181818181818,248.2696570489431
"(190, 200]","(180, 190]",0.25,40,0.25,0.25,248.2696570489431
"(190, 200]","(190, 200]",0.13636363636363635,22,0.13636363636363635,0.13636363636363635,248.2696570489431
"(190, 200]","(200, 210]",0.2,25,0.2,0.2,248.2696570489431
"(190, 200]","(210, 220]",0.0,9,0.0,0.0,248.2696570489431
"(190, 200]","(220, 230]",0.0,12,0.0,0.0,248.2696570489431
"(190, 200]","(230, 240]",0.07692307692307693,13,0.07692307692307693,0.07692307692307693,248.2696570489431
"(190, 200]","(240, 250]",0.3333333333333333,3,0.3333333333333333,0.3333333333333333,248.2696570489431
"(190, 200]","(260, 270]",0.0,3,0.0,0.0,248.2696570489431
"(190, 200]","(280, 290]",0.0,10,0.0,0.0,248.2696570489431
"(200, 210]","(0, 10]",0.15669515669515668,351,0.15669515669515668,0.15669515669515668,248.2696570489431
"(200, 210]","(10, 20]",0.19107551487414187,874,0.19107551487414187,0.19107551487414187,248.2696570489431
"(200, 210]","(20, 30]",0.22847682119205298,604,0.22847682119205298,0.22847682119205298,248.2696570489431
"(200, 210]","(30, 40]",0.175,360,0.175,0.175,248.2696570489431
"(200, 210]","(40, 50]",0.20353982300884957,226,0.20353982300884957,0.20353982300884957,248.2696570489431
"(200, 210]","(50, 60]",0.08695652173913043,23,0.08695652173913043,0.08695652173913043,248.2696570489431
"(200, 210]","(60, 70]",0.0,22,0.0,0.0,248.2696570489431
"(200, 210]","(70, 80]",0.125,64,0.125,0.125,248.2696570489431
"(200, 210]","(80, 90]",0.0,5,0.0,0.0,248.2696570489431
"(200, 210]","(90, 100]",0.0,7,0.0,0.0,248.2696570489431
"(200, 210]","(100, 110]",0.1076923076923077,65,0.1076923076923077,0.1076923076923077,248.2696570489431
"(200, 210]","(110, 120]",0.30864197530864196,81,0.30864197530864196,0.30864197530864196,248.2696570489431
"(200, 210]","(120, 130]",0.18269230769230768,104,0.18269230769230768,0.18269230769230768,248.2696570489431
"(200, 210]","(130, 140]",0.10526315789473684,38,0.10526315789473684,0.10526315789473684,248.2696570489431
"(200, 210]","(140, 150]",0.18253968253968253,126,0.18253968253968253,0.18253968253968253,248.2696570489431
"(200, 210]","(150, 160]",0.07692307692307693,39,0.07692307692307693,0.07692307692307693,248.2696570489431
"(200, 210]","(160, 170]",0.0,11,0.0,0.0,248.2696570489431
"(200, 210]","(170, 180]",0.0,8,0.0,0.0,248.2696570489431
"(200, 210]","(180, 190]",0.4,5,0.4,0.4,248.2696570489431
"(200, 210]","(200, 210]",0.09090909090909091,11,0.09090909090909091,0.09090909090909091,248.2696570489431
"(200, 210]","(210, 220]",0.0,4,0.0,0.0,248.2696570489431
"(200, 210]","(220, 230]",0.3333333333333333,3,0.3333333333333333,0.3333333333333333,248.2696570489431
"(200, 210]","(230, 240]",0.0,4,0.0,0.0,248.2696570489431
"(200, 210]","(280, 290]",0.0,2,0.0,0.0,248.2696570489431
"(210, 220]","(0, 10]",0.08791208791208792,182,0.08791208791208792,0.08791208791208792,248.2696570489431
"(210, 220]","(10, 20]",0.18235294117647058,170,0.18235294117647058,0.18235294117647058,248.2696570489431
"(210, 220]","(20, 30]",0.22950819672131148,61,0.22950819672131148,0.22950819672131148,248.2696570489431
"(210, 220]","(30, 40]",0.0,33,0.0,0.0,248.2696570489431
"(210, 220]","(40, 50]",0.1694915254237288,59,0.1694915254237288,0.1694915254237288,248.2696570489431
"(210, 220]","(50, 60]",0.0,16,0.0,0.0,248.2696570489431
"(210, 220]","(70, 80]",0.5348837209302325,43,0.5348837209302325,0.5348837209302325,248.2696570489431
"(210, 220]","(80, 90]",0.5,4,0.5,0.5,248.2696570489431
"(210, 220]","(90, 100]",0.0,1,0.0,0.0,248.2696570489431
"(210, 220]","(100, 110]",0.11363636363636363,44,0.11363636363636363,0.11363636363636363,248.2696570489431
"(210, 220]","(110, 120]",0.25,24,0.25,0.25,248.2696570489431
"(210, 220]","(120, 130]",0.13793103448275862,29,0.13793103448275862,0.13793103448275862,248.2696570489431
"(210, 220]","(130, 140]",0.0,12,0.0,0.0,248.2696570489431
"(210, 220]","(140, 150]",0.18604651162790697,43,0.18604651162790697,0.18604651162790697,248.2696570489431
"(210, 220]","(150, 160]",0.17647058823529413,17,0.17647058823529413,0.17647058823529413,248.2696570489431
"(210, 220]","(160, 170]",0.0,1,0.0,0.0,248.2696570489431
"(210, 220]","(170, 180]",0.0,2,0.0,0.0,248.2696570489431
"(210, 220]","(180, 190]",0.3333333333333333,3,0.3333333333333333,0.3333333333333333,248.2696570489431
"(210, 220]","(190, 200]",0.0,3,0.0,0.0,248.2696570489431
"(210, 220]","(210, 220]",0.0,1,0.0,0.0,248.2696570489431
"(220, 230]","(0, 10]",0.0,7,0.0,0.0,248.2696570489431
"(220, 230]","(10, 20]",0.0,6,0.0,0.0,248.2696570489431
"(220, 230]","(20, 30]",0.0,2,0.0,0.0,248.2696570489431
"(220, 230]","(30, 40]",0.0,4,0.0,0.0,248.2696570489431
"(220, 230]","(40, 50]",0.13043478260869565,23,0.13043478260869565,0.13043478260869565,248.2696570489431
"(220, 230]","(50, 60]",0.0,1,0.0,0.0,248.2696570489431
"(220, 230]","(90, 100]",0.0,1,0.0,0.0,248.2696570489431
"(220, 230]","(100, 110]",0.0,5,0.0,0.0,248.2696570489431
"(220, 230]","(110, 120]",0.16666666666666666,6,0.16666666666666666,0.16666666666666666,248.2696570489431
"(220, 230]","(120, 130]",0.09090909090909091,11,0.09090909090909091,0.09090909090909091,248.2696570489431
"(220, 230]","(130, 140]",0.0,6,0.0,0.0,248.2696570489431
"(220, 230]","(140, 150]",0.08333333333333333,12,0.08333333333333333,0.08333333333333333,248.2696570489431
"(220, 230]","(170, 180]",0.6666666666666666,3,0.6666666666666666,0.6666666666666666,248.2696570489431
"(220, 230]","(190, 200]",0.0,3,0.0,0.0,248.2696570489431
"(220, 230]","(230, 240]",0.0,1,0.0,0.0,248.2696570489431
"(230, 240]","(30, 40]",0.0,3,0.0,0.0,248.2696570489431
"(230, 240]","(50, 60]",0.0,3,0.0,0.0,248.2696570489431
"(230, 240]","(60, 70]",0.0,1,0.0,0.0,248.2696570489431
"(230, 240]","(140, 150]",0.0,1,0.0,0.0,248.2696570489431
